"Data";"AP_1.0";"AP_2.1";"AP_2.2";"AP_3.1";"AP_3.2";"AP_3.3";"AP_4.0";"AP_5.1";"AP_5.2";"AP_5.3"
"2001-01";24,22144;23,19191;23,1375;23,82096;24,47667;24,02046;23,21722;23,68855;23,33507;23,70857
"2001-02";26,12253;24,01574;23,70275;25,66844;26,40252;25,8333;23,53014;24,05985;23,47;23,47425
"2001-03";25,60711;24,00487;23,74997;24,86659;26,00451;25,58;23,45438;24,2529;23,71052;23,75764
"2001-04";23,61366;22,76632;22,2555;23,96281;23,51445;23,92087;22,0477;22,13541;21,73362;20,59865
"2001-05";21,3895;20,16837;19,37308;20,62787;20,59656;20,83351;19,32021;19,54314;19,46;19,41967
"2001-06";21,46638;20,79581;20,32273;21,21846;21,6196;21,20285;19,85799;20,12542;19,32767;19,19921
"2001-07";20,33649;20,12866;19,66311;20,03897;20,55613;20,10154;19,11741;19,4466;18,8294;18,20158
"2001-08";20,35083;19,51304;19,05314;20,16902;20,66446;20,04899;18,59922;18,48941;17,84627;17,9006
"2001-09";19,41829;18,53316;18,28508;19,36211;19,65499;19,68981;18,36624;18,80103;18,54628;18,6151
"2001-10";19,59887;18,24504;18,25736;19,67141;20,11026;19,77369;17,76303;18,63138;17,84447;17,76084
"2001-11";22,58255;20,7695;21,48714;22,35812;22,88985;23,57101;21,09761;21,96821;20,71983;20,23622
"2001-12";22,31207;20,55334;20,963;21,45077;21,97011;21,70344;20,69356;21,51941;20,60164;20,63007
"2002-01";24,74642;22,47637;23,3605;23,78209;25,01095;24,0287;22,62121;22,76686;21,35401;22,31193
"2002-02";23,62752;22,17631;21,76129;22,87372;23,55841;22,6365;21,40676;21,16054;21,36918;21,97258
"2002-03";25,17503;23,78865;23,49182;25,04717;25,37538;25,24064;23,30127;23,7634;23,2128;23,40771
"2002-04";23,93733;22,69516;22,63167;23,81759;24,1158;24,29051;22,11154;22,80069;22,22695;22,22012
"2002-05";21,21486;20,48435;20,05099;20,60021;20,63114;20,16724;19,67597;19,98444;19,57461;19,42009
"2002-06";20,89835;20,335;19,88672;20,60791;20,99946;20,88338;19,37201;19,7354;19,05698;18,82867
"2002-07";19,1371;18,20344;18,53837;19,10273;19,84393;19,62492;18,05897;18,57274;17,99108;17,44488
"2002-08";20,85651;19,81226;19,85274;20,71813;20,93985;21,02057;19,20377;19,66273;19,02966;18,22071
"2002-09";19,37951;18,59493;18,20057;19,77738;19,52863;20,05493;18,05414;18,6282;18,03424;17,93755
"2002-10";23,61599;22,4404;22,55382;23,29906;23,86551;23,24602;21,31525;21,79948;21,1991;21,19711
"2002-11";21,91364;21,0212;21,57588;21,95764;22,84542;21,34704;20,55443;21,3637;20,14265;19,64249
"2002-12";22,21969;20,5295;20,43335;22,19977;22,10699;22,02838;20,28895;21,55728;20,99489;21,4666
"2003-01";25,2082;23,14852;22,35065;24,0608;25,33885;25,693;23,13243;24,0647;23,58027;23,72244
"2003-02";26,47128;24,71506;24,64579;26,12411;26,44549;26,45269;24,30973;25,02281;24,24049;24,18291
"2003-03";24,71154;23,31507;23,14793;24,37281;24,98174;24,95382;23,04962;23,71178;23,11497;22,84878
"2003-04";22,70891;21,95923;21,46185;22,96916;23,25555;22,90829;21,39755;21,41223;20,93253;21,64974
"2003-05";19,26503;18,79045;17,98822;19,17778;19,40324;19,08301;18,16053;18,01844;17,83058;17,4809
"2003-06";19,41841;19,2741;18,8271;19,67291;19,47059;19,37383;18,41266;18,40833;18,24888;18,15472
"2003-07";18,87536;18,39244;17,88815;18,49115;18,67082;18,59594;17,47646;17,66725;17,25769;16,68503
"2003-08";18,8002;18,42775;17,82433;18,77222;19,02739;18,83894;17,49165;17,76742;17,04098;16,29988
"2003-09";19,9592;18,86924;18,77894;19,81267;19,91023;19,76178;18,03431;18,62922;17,7882;18,15157
"2003-10";21,09049;20,32104;19,57774;20,95317;20,78579;21,1656;19,59154;20,0245;19,55143;19,71205
"2003-11";20,79062;19,29016;21,26786;21,14349;20,06358;20,47283;19,96456;20,25572;19,75853;20,16141
"2003-12";22,68756;20,10001;21,52058;22,22408;23,23448;23,72625;21,4148;22,68889;21,8352;20,75834
"2004-01";22,63949;19,87748;21,23314;22,05632;22,25299;22,80121;20,6505;21,8048;21,00303;21,16363
"2004-02";22,93961;21,69464;21,86129;22,36952;22,64352;22,85311;21,47267;21,64873;21,65013;21,95999
"2004-03";22,1932;21,51356;20,84246;22,48362;22,21522;22,71488;20,86241;21,72624;21,45878;21,43878
"2004-04";23,62406;22,33865;21,79092;23,30483;23,59846;23,84066;21,71266;22,3155;21,45898;21,76976
"2004-05";19,4419;18,43349;17,5725;19,24667;19,1426;19,11029;17,76515;17,99465;17,71128;17,90174
"2004-06";18,30061;17,58294;17,08556;17,92956;18,45803;17,9625;16,67991;16,72677;16,93682;16,54209
"2004-07";17,5946;17,78113;17,35954;17,21193;17,80434;17,05646;16,62048;16,63709;16,33389;16,64089
"2004-08";18,67506;17,86559;17,43305;18,5485;18,68078;18,44095;16,76601;17,3266;16,3829;16,07794
"2004-09";21,48833;20,43908;20,0242;21,36504;21,54708;21,59607;19,87387;20,51763;20,06056;19,70379
"2004-10";19,90176;19,3604;19,43312;20,1464;19,74465;20,2975;18,50563;19,13712;18,93107;18,95403
"2004-11";22,51584;20,99867;20,96435;21,83061;22,28363;22,56558;20,03582;20,92045;20,03545;20,06417
"2004-12";21,93234;20,83951;20,98745;23,25833;23,74987;23,12679;20,97108;21,70038;20,57989;20,19796
"2005-01";23,28147;19,00202;20,91756;22,74953;22,70366;23,79187;21,91776;22,50159;21,95799;22,45557
"2005-02";21,98036;20,70909;20,49022;21,54087;21,67823;22,3962;20,19121;21,10999;20,37007;20,63842
"2005-03";23,79015;22,18406;22,08743;23,28101;24,07496;24,46694;22,06818;22,95121;22,35545;22,43611
"2005-04";24,03089;22,422;21,99654;23,62624;23,74766;24,271;22,37196;22,8151;22,27736;22,61643
"2005-05";21,04029;20,81;19,70794;21,10989;21,10152;20,98438;19,44831;19,56425;19,3976;19,37444
"2005-06";20,14512;19,49914;19,09552;20,4592;20,44131;20,58032;18,63735;19,3065;18,40964;17,96956
"2005-07";19,39118;19,00426;18,23282;18,84474;19,04362;19,04208;17,96731;18,14139;17,58897;17,39673
"2005-08";21,25127;20,37812;19,90391;20,93283;21,36213;20,97578;19,25022;19,84592;18,87862;18,61667
"2005-09";20,54094;18,84589;19,5192;19,61646;20,41706;19,60936;18,99002;19,35412;17,95295;17,86208
"2005-10";21,92765;20,29814;20,49008;22,04924;22,08088;22,4069;20,27361;20,91943;20,18477;20,06058
"2005-11";20,66129;19,29664;19,57681;18,71358;21,45025;21,0148;18,59118;20,05002;19,52905;19,2035
"2005-12";19,27947;17,87203;18,11791;19,99695;20,51531;20,50874;18,63374;19,09682;18,52136;18,37965
"2006-01";25,11658;23,2243;23,31891;25,1597;25,3176;25,50402;23,20355;24,23901;23,81905;23,68495
"2006-02";25,0419;23,50261;22,95526;24,84735;25,01843;24,75602;23,45016;23,45373;23,22021;22,95646
"2006-03";23,59087;22,18361;21,91942;23,15829;23,99998;23,93412;22,10547;22,56554;22,12026;22,51229
"2006-04";21,59968;20,99921;20,50386;21,20677;21,91793;21,1077;20,11267;20,41118;20,46061;20,7894
"2006-05";19,01351;18,69707;17,64334;19,19699;19,00576;19,04158;17,51861;17,95305;17,77021;16,761
"2006-06";19,07645;18,6527;17,8504;18,86549;18,83438;18,70311;17,5295;17,81304;17,56228;16,5911
"2006-07";19,19125;19,13305;18,6144;18,92643;19,51346;19,15395;17,94123;18,04586;17,61385;16,41731
"2006-08";20,51836;20,01414;19,63588;20,22712;20,83024;20,57881;19,12403;19,31334;18,69469;18,00742
"2006-09";20,29945;19,18466;19,39054;20,47237;20,92578;20,91084;19,11617;19,54498;19,09775;18,93462
"2006-10";20,83341;18,88866;19,34088;20,77002;21,52624;20,84319;18,91;19,6632;19,48673;19,34008
"2006-11";16,6845;15,21255;15,21952;16,16293;16,84508;17,68101;15,18999;16,78199;17,29611;18,25818
"2006-12";24,04468;21,33856;22,15971;23,81194;24,37;24,64352;22,11752;22,93283;22,61372;22,30196
"2007-01";18,71505;16,19314;19,37057;22,99935;23,85577;23,22171;21,63323;22,07417;21,24533;21,654
"2007-02";24,27042;22,4578;22,40309;24,32637;24,73274;24,36438;22,17767;23,24393;22,65967;22,70819
"2007-03";25,54836;23,79888;23,79058;25,47472;26,00327;25,77515;23,26023;23,99845;23,38985;23,77125
"2007-04";23,05858;21,96136;21,57;23,18174;23,32615;23,31447;21,71584;22,41203;21,96828;22,02662
"2007-05";20,38885;19,67404;19,10314;19,92508;19,9035;19,62689;18,65281;18,69668;18,6841;18,93516
"2007-06";19,40789;19,12207;18,7311;19,08236;19,45444;19,31944;18,22024;18,43209;17,91003;17,75774
"2007-07";18,82275;18,6949;18,50205;18,5368;19,15343;18,64034;17,67062;17,7633;17,53196;17,35783
"2007-08";19,45418;18,90074;18,56395;19,41963;19,73733;19,3081;18,01917;18,22942;18,27623;17,60876
"2007-09";21,21309;20,04243;20,45534;20,97817;21,43153;21,32405;19,5371;20,4214;19,71471;19,77657
"2007-10";21,52788;19,56446;20,15608;21,43654;21,98468;21,56525;19,64707;20,49799;19,55496;19,11963
"2007-11";19,96911;18,00588;17,13401;19,78953;19,36452;19,9233;17,90877;18,53031;18,34118;18,8257
"2007-12";24,04855;22,29322;22,19282;23,91922;24,67128;24,69842;21,56145;23,35896;21,30546;22,2378
"2008-01";23,64711;22,21862;22,18013;23,5324;23,02066;23,37431;21,65215;22,5015;22,80768;21,80133
"2008-02";23,99497;22,21866;21,77628;22,74151;23,13538;22,74666;21,24064;22,19922;22,13971;22,27896
"2008-03";22,58579;21,38309;21,15856;23,2005;23,35466;23,51864;21,57802;22,33297;21,97573;22,08591
"2008-04";22,05255;21,30897;21,04309;22,33002;22,29731;22,03005;20,6632;21,02422;20,21022;19,57443
"2008-05";19,87131;18,84098;18,51109;19,69672;19,39811;19,79666;18,2221;18,57837;18,4083;18,47281
"2008-06";18,84893;19,05318;18,72685;18,84745;19,44586;19,40971;18,62003;18,6457;18,43092;17,6002
"2008-07";18,25985;17,89845;17,07706;18,03135;17,99441;17,93231;16,63618;16,64928;16,28004;15,68144
"2008-08";20,35757;19,52893;19,36953;19,8728;20,25923;20,49101;18,72333;19,17936;18,84051;18,44895
"2008-09";18,52277;17,29991;17,14973;18,53446;18,38203;18,29605;17,17621;17,24063;17,58426;17,87685
"2008-10";22,16942;19,76628;20,48989;22,36662;23,61474;22,78475;20,05508;20,98007;20,56627;19,86619
"2008-11";17,43613;16,80806;15,81375;19,53471;19,53901;20,80969;16,29865;19,39753;18,06614;18,32739
"2008-12";21,84546;20,34955;20,48854;22,28698;23,24766;23,04675;20,57832;20,74257;20,16374;20,37037
"2009-01";25,09612;23,16441;23,21903;25,11583;25,53128;25,50391;23,32145;23,97552;21,80498;20,26205
"2009-02";24,16804;21,4836;22,43129;24,01092;23,57905;25,11445;23,18699;23,96855;23,9357;23,96465
"2009-03";23,10615;21,54534;21,97208;23,26741;23,64282;24,03218;21,51875;22,98523;22,48688;22,15471
"2009-04";20,15646;19,86896;18,55836;20,76375;20,89083;20,44975;18,92712;18,96389;18,28118;18,57739
"2009-05";21,0684;20,47083;19,63849;20,7369;21,45569;20,87902;19,84599;20,18514;19,68553;19,15886
"2009-06";18,09792;17,75962;16,61959;17,82124;17,89224;17,52251;16,48479;16,61606;16,17623;15,31424
"2009-07";17,56582;16,80246;16,91738;16,56652;17,26657;17,05112;15,86423;15,93443;16,51579;16,67597
"2009-08";19,54302;18,64367;18,45484;19,0559;19,59724;19,34959;18,32973;18,45073;18,24676;17,73955
"2009-09";21,83721;19,62693;20,58074;21,29538;21,88477;21,94496;20,07672;20,81854;20,84579;19,92075
"2009-10";20,64073;19,61711;19,39532;20,15046;20,18806;20,93205;19,3047;19,88862;19,82663;20,23156
"2009-11";24,53382;23,43328;22,55953;24,08783;24,0987;23,90923;22,6285;23,22227;22,39327;22,87777
"2009-12";24,30962;23,18044;22,86401;23,33686;24,15059;23,97326;21,71946;23,12932;22,09771;21,1545
"2010-01";26,71284;25,22041;24,46881;26,56315;26,4904;26,74574;24,46726;25,20867;24,81906;25,62633
"2010-02";27,75907;26,10727;25,99048;27,06951;27,99124;27,81597;25,61098;26,22041;25,62766;25,26149
"2010-03";24,7639;23,3387;22,98245;23,92864;25,33891;24,88562;22,62571;23,12314;22,58381;22,41056
"2010-04";22,80107;22,10488;21,66623;22,32108;22,18745;22,66708;21,47949;20,85405;21,19559;21,78608
"2010-05";20,54966;19,60073;19,38114;20,64834;20,48021;20,38306;19,00226;18,97927;18,87034;18,23258
"2010-06";18,05134;18,0044;17,17212;17,93093;18,05862;17,73374;16,80529;16,9041;16,44269;16,25761
"2010-07";19,66042;19,08964;18,56958;19,32536;19,67005;19,36128;18,23396;18,40489;18,13864;17,9354
"2010-08";18,8046;18,54991;17,88495;18,47;18,81228;18,43301;17,35342;17,42728;17,14918;16,74171
"2010-09";20,50338;19,63189;19,34488;19,94561;20,62457;19,83414;18,04054;18,11242;17,68415;17,14488
"2010-10";20,04169;18,95794;18,47307;19,91951;20,20954;20,31458;17,88235;18,79857;17,85286;17,91664
"2010-11";21,91709;20,07669;20,5171;21,54908;23,14467;22,62186;19,95508;20,79277;20,62304;21,2111
"2010-12";22,85266;21,1867;21,52941;22,50411;23,27811;24,23256;21,66821;22,68695;22,28312;23,22647
"2011-01";26,11012;24,36218;23,83323;25,97082;26,40708;26,26851;24,12521;24,92992;24,54329;24,94736
"2011-02";26,04243;24,28424;24,30059;26,01677;26,71306;26,51891;24,08511;24,63453;24,27256;24,60885
"2011-03";22,852;21,27736;21,09811;21,48954;21,26042;22,45646;21,22858;22,05749;21,67705;20,6158
"2011-04";23,29707;21,57984;21,672;22,95477;23,09618;23,48092;21,38194;22,25946;21,81649;22,24563
"2011-05";20,02052;19,10041;18,25726;19,19533;19,66513;19,38821;17,9433;18,43975;18,15228;18,24071
"2011-06";17,74728;17,44042;16,66548;17,44767;17,69108;17,37362;16,26425;16,71724;16,30826;15,75358
"2011-07";18,09956;17,73137;16,89942;17,48729;17,88294;17,30356;16,4285;16,5891;16,48203;16,5758
"2011-08";19,22752;18,70786;18,92167;18,48566;19,68108;18,89845;18,00889;18,63121;17,59395;17,61459
"2011-09";19,86121;18,74599;18,36354;19,41398;19,92432;19,52774;18,0111;18,54355;17,93046;17,67986
"2011-10";20,79253;19,41304;19,41102;20,54374;20,63429;20,23973;18,82245;19,60742;19,01691;18,58448
"2011-11";20,44731;19,1248;18,85773;20,85339;20,60595;20,9133;18,77062;19,24981;18,82145;19,02926
"2011-12";22,79228;21,58371;21,9555;22,96127;23,12959;24,05446;21,60914;22,49656;21,29301;20,74636
"2012-01";24,45906;22,01297;23,20526;24,15886;25,39249;25,45051;22,9126;23,46205;22,55655;22,85422
"2012-02";24,52539;22,79809;22,93089;24,76594;25,36367;25,27715;22,90513;24,02877;23,35582;23,47486
"2012-03";22,39408;22,00991;21,25679;22,95771;23,29535;24,0545;21,93445;23,11694;22,34078;22,05023
"2012-04";20,93675;20,08585;20,05384;20,85575;22,15289;21,66362;20,02485;20,34279;19,63492;19,43137
"2012-05";18,80632;18,23808;18,34001;18,94563;20,45059;19,38219;18,68996;18,39726;18,59173;18,13143
"2012-06";19,16494;18,91321;18,53949;19,51989;19,80063;19,46881;18,7107;19,00149;19,09625;19,48579
"2012-07";18,86463;18,58079;18,23989;18,69604;19,04495;18,62659;17,63733;17,96217;17,56006;16,98331
"2012-08";19,24885;18,36668;17,87963;19,23237;19,3228;19,47981;17,95044;18,41941;17,88606;17,64185
"2012-09";19,72392;19,52224;19,96269;19,49959;20,25021;20,10019;18,62856;18,81699;18,42628;17,8901
"2012-10";21,82961;20,02042;20,56883;22,13439;21,87925;22,41943;19,65311;19,76527;18,72079;18,7809
"2012-11";20,213;19,60221;19,24249;20,52241;21,24928;21,40292;19,72335;20,90073;19,68053;19,79214
"2012-12";25,2475;23,09022;24,00221;25,02668;25,94328;25,86594;23,52308;24,37969;24,43833;23,56077
"2013-01";23,80087;21,95259;22,11859;23,84292;24,06688;23,58744;22,31463;22,17791;22,40981;22,05008
"2013-02";25,68069;24,58358;24,03564;25,75258;25,86678;26,29751;24,27391;24,88578;24,49614;24,52651
"2013-03";23,69494;23,20514;22,22112;23,66967;23,52797;24,89003;23,55947;24,09711;22,68084;22,87923
"2013-04";20,6716;19,32464;19,20848;20,12609;20,95471;19,81814;18,99046;18,98532;18,37756;18,5098
"2013-05";20,60873;20,03992;19,1754;20,21637;20,2984;19,97799;19,17455;19,20257;18,9484;18,84791
"2013-06";20,27309;19,75974;19,17226;20,15448;20,32493;20,20917;18,73618;19,13657;18,42961;18,71839
"2013-07";19,23426;19,6285;19,03016;19,09146;19,54366;18,5405;18,57116;18,05641;17,26666;17,17036
"2013-08";19,49541;19,22536;19,10373;19,34674;19,7989;19,11767;18,32061;18,6976;18,0591;17,90619
"2013-09";20,5155;19,50029;19,21703;20,18545;20,57777;20,20118;18,68006;18,7177;18,23642;18,19818
"2013-10";19,83995;19,36602;18,49973;19,80034;20,4191;21,55373;19,26309;18,96013;18,36965;18,78788
"2013-11";22,28784;20,34999;20,86587;22,66145;22,97012;23,96456;20,89487;22,60231;19,98131;20,76373
"2013-12";23,15216;21,83234;21,48364;23,25821;23,88717;24,23622;21,56073;22,45966;21,51287;21,26864
"2014-01";25,99323;24,41996;24,20829;26,06115;26,31192;26,5156;24,42339;25,16636;24,71241;25,03992
"2014-02";26,12443;24,16377;24,82298;26,25316;26,8111;27,07727;24,36256;25,64566;25,09002;24,39649
"2014-03";24,59945;23,20475;23,46693;24,2866;24,94864;25,02429;23,22437;23,92056;23,23262;23,09566
"2014-04";21,58487;20,5832;20,25302;21,77256;21,71946;21,91239;19,88071;20,77127;20,08224;19,46115
"2014-05";19,12062;18,08573;18,20236;18,64426;19,06819;18,43286;17,64154;17,70974;17,6528;17,32979
"2014-06";19,34765;19,43683;18,87571;19,2254;19,43802;18,80989;18,49466;18,27214;17,92375;17,59955
"2014-07";19,07288;18,82011;18,19077;18,9168;19,07114;18,79061;17,82121;17,97689;17,65391;17,54286
"2014-08";19,52049;19,34302;18,87842;19,17412;19,70012;19,37619;18,3206;18,33116;18,05436;17,73515
"2014-09";20,24349;19,59315;19,06505;20,07702;20,45084;20,4034;18,81592;19,34416;18,84496;19,08131
"2014-10";20,31842;19,12199;19,37321;20,00987;20,81695;20,70074;19,35742;20,25076;19,46289;19,77193
"2014-11";22,21196;20,89567;21,07717;21,64375;22,1319;21,83274;20,44389;20,87758;20,21238;20,524
"2014-12";24,00116;22,71358;22,98155;24,1675;24,92426;24,87799;22,76912;23,57067;22,81996;22,69184
"2015-01";27,05848;25,38767;25,11051;27,04669;27,48002;27,36391;24,78763;25,67428;25,23128;25,48048
"2015-02";25,50446;24,09394;23,57146;25,23313;25,61903;25,51336;23,60826;24,22872;24,04374;24,29162
"2015-03";24,35047;22,42931;22,68435;23,96499;24,30529;24,16066;22,6167;22,99498;23,00153;23,31034
"2015-04";20,37256;19,99738;19,51503;19,60094;20,72826;20,41378;19,26106;19,41271;18,94365;18,88779
"2015-05";19,84054;18,39349;18,77348;19,57332;20,38311;19,91445;18,97249;19,06729;18,65456;18,31639
"2015-06";20,33804;19,87182;19,46068;19,43699;20,03751;19,69636;19,47749;19,40521;18,85792;18,50495
"2015-07";20,28645;19,50974;19,35503;19,61292;20,22003;20,08401;19,26051;19,43422;18,90071;18,73603
"2015-08";20,47131;19,45857;19,57263;20,42399;20,88204;20,76623;19,12941;19,91229;19,22355;19,08121
"2015-09";23,41402;22,34931;23,19931;23,35814;24,19803;23,73883;21,75609;22,77286;21,55248;20,75045
"2015-10";21,31944;20,29344;20,76523;21,2548;21,80489;22,84353;20,70056;21,94809;21,04697;20,73799
"2015-11";22,42119;20,27597;20,71623;20,79725;22,87036;22,39663;21,56322;21,8455;21,79685;22,10581
"2015-12";25,36988;23,33808;23,58286;25,32329;26,29414;25,73109;23,63732;24,12746;24,32235;24,4165
"2016-01";23,37922;21,4595;21,69551;22,83749;23,3136;23,38341;21,76472;22,85762;22,06019;22,13731
"2016-02";26,23789;24,28233;24,61287;25,89471;26,40495;26,54649;24,90954;25,63815;24,84481;25,0043
"2016-03";23,17748;22,15829;21,32512;22,81135;23,46499;23,74078;22,80766;24,04072;24,30634;24,61192
"2016-04";24,53634;23,40655;23,2262;24,83581;25,20283;25,00616;23,43175;23,9516;23,54209;23,60493
"2016-05";19,96126;19,47375;19,41521;19,31339;20,237;19,90743;18,95506;19,26554;19,00376;19,15697
"2016-06";17,43932;17,23586;16,48587;17,15925;17,32124;16,981;16,64711;16,39521;16,08433;16,2888
"2016-07";19,91716;19,83852;19,59597;19,75013;19,88006;19,89001;19,36272;19,25894;18,78625;18,49815
"2016-08";19,80805;19,24425;18,88212;19,36413;19,9016;19,45329;18,70114;18,72986;18,27051;18,01157
"2016-09";21,6368;20,65416;20,63172;21,16352;22,19312;21,38105;20,71979;21,26517;20,40982;20,68997
"2016-10";22,39904;20,96108;20,8784;22,14123;22,92722;22,70228;20,84001;21,29664;21,06152;20,87085
